"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0001655","urogenital system development",329,0.377448495343252,1.99758661356198,3.60377883955305e-10,2.65361178453919e-08,2.10351506847853e-08,3016,"tags=30%, list=19%, signal=25%","7490/64321/2028/170690/8642/80310/5311/2018/3400/7484/8710/8854/25959/8772/7010/10413/947/3248/221322/1909/80000/3611/23371/3764/26508/5156/6422/7466/116039/5087/5324/4208/4313/2737/358/7422/1948/100133941/4091/2099/5420/7475/93/80184/2200/11174/5159/4853/51196/3913/5618/1499/51057/9653/3205/4092/5629/2735/5727/23129/3207/5754/10758/157506/10252/9510/79659/4763/1910/93649/4811/56913/5310/4089/4090/6608/367/9863/54806/8692/9420/5800/9784/9104/84159/8516/26249/10220/28999/7474/23213/57545/1282/64220/5175/4358/3371/9353/56603/2043"
"GO:0061448","connective tissue development",246,0.401458837951829,2.05954516087593,4.90586342247823e-10,3.52638135058614e-08,2.79535851904869e-08,4051,"tags=40%, list=26%, signal=30%","4148/2254/7490/9464/80310/4969/3400/8710/6935/947/5745/9658/144347/100533183/8648/79718/116039/583/51320/4208/6660/2737/151449/4146/11173/23369/157680/59350/1513/4487/659/4017/5159/1281/7048/9321/54928/1499/4092/64764/8609/91252/1432/3207/81792/8817/585/9462/94/5310/4090/1277/861/1289/8692/23111/4488/5781/7314/5290/84159/285590/4322/4209/6653/23516/7474/23213/7059/7067/79068/22976/57561/7482/5914/5925/10891/57045/38/389084/10499/4086/7227/6722/7045/399979/5447/2828/1958/1893/3213/651/9241/2132/54360/5915/871/657/8538"
"GO:0001654","eye development",318,0.367571474481568,1.93721545742543,1.16097939012013e-09,7.78888173060592e-08,6.17423776242833e-08,3233,"tags=33%, list=21%, signal=27%","2254/7490/5145/85407/775/7484/286204/6935/8854/8322/91156/57381/221322/5961/5584/6604/5089/4211/3791/50939/6498/22899/5156/3150/7472/7070/116039/49855/5087/220/25932/2047/10319/7291/2737/358/161742/7422/85015/5469/6654/4286/7475/93/6909/80184/7837/659/2200/200734/5159/4853/493/1956/7048/155051/3913/5316/7111/1499/51057/5629/25945/56917/131544/2321/4124/2780/157506/10252/7275/585/4763/130557/94/55636/4212/54806/1289/6096/9742/84465/10370/1290/22926/5797/285590/167153/10220/6597/6015/7474/57545/1282/64220/51761/22803/6297/26160/2195/7482/5914/60436/54567/3066/57045"
"GO:0050870","positive regulation of T cell activation",235,-0.412095104680711,-2.06512411751484,1.23615960352689e-09,8.20212273197294e-08,6.50181343809923e-08,2670,"tags=36%, list=17%, signal=30%","7784/29126/3108/7525/941/6375/301/3109/2319/64115/729230/84433/9092/1947/9308/3112/864/3115/6461/3606/1725/10859/3123/114548/3592/84807/10288/81704/5788/921/6504/259307/4067/920/54440/126259/11006/3594/940/80380/3120/3071/10673/8651/972/146850/8600/9840/29851/942/3965/6347/23149/22914/100528032/3559/10148/1445/79576/283234/3458/5777/26191/10326/84868/160365/1236/64926/50943/199/7535/923/3718/6363/3569/11151/3932/939/399/916/55423/6352/29108/3561"
"GO:0046034","ATP metabolic process",195,-0.429968952768918,-2.11302383082736,2.23979854102521e-09,1.39421686502167e-07,1.10519413630403e-07,3548,"tags=45%, list=23%, signal=35%","514/509/669/4701/4722/4538/4724/4731/2819/572/9556/4729/2821/9605/2203/3101/4705/4621/4723/2023/402/29789/65990/5315/54539/4537/226/7114/204/3607/7415/4508/4509/3948/4709/10476/4700/522/10632/4706/4716/517/30968/126328/790955/6390/4712/1716/441531/3098/54209/4708/8671/51548/4715/4513/26471/203/84833/93974/11182/518/4710/4713/4696/4707/4718/513/6901/516/4725/51079/83440/3458/4726/55967/539/4704/4728/9551/4714/4702/4694/4695/6389/521/2645"
"GO:0030595","leukocyte chemotaxis",208,-0.417913156369641,-2.05751892396838,3.24740681434643e-09,1.96078423450237e-07,1.55431145103508e-07,3905,"tags=46%, list=25%, signal=35%","6850/6279/80024/6369/6558/1435/4283/3958/5595/5641/27347/727/708/4681/100532736/51157/63940/10451/1230/7857/284114/3577/3815/8740/58191/11240/6375/1843/2867/4856/301/682/23604/7852/729230/59341/719/5228/5880/728/1436/3592/2277/6846/79890/6349/414062/6288/27202/80270/5293/6348/3689/6504/10344/6278/4067/5294/2841/56833/79148/6357/3071/387695/972/8600/2207/6283/57580/6355/3965/4739/6347/1269/6688/22914/100528032/7941/1234/388372/2185/6351/5142/1236/6362/6367/199/26228/6223/6363/3569/11151/120425/4814/6352"
"GO:0001570","vasculogenesis",72,0.555939061369598,2.39491164229393,7.05058003396428e-09,4.05441926143584e-07,3.21393357538202e-07,3675,"tags=46%, list=24%, signal=35%","7490/64321/8322/57007/55273/10413/947/23493/3791/9820/7075/23414/161742/7422/5159/7048/1499/7498/187/5906/9444/677/93649/6608/10370/10052/5921/22976/6237/57493/133/8829/29072"
"GO:0019221","cytokine-mediated signaling pathway",419,-0.336938459950323,-1.79962045367984,9.11501358768574e-09,5.09596778170801e-07,4.03956791259328e-07,4227,"tags=42%, list=27%, signal=32%","55198/57506/9755/53833/2296/246330/10010/133396/338376/3597/54472/6776/9125/28512/4792/6850/8970/5468/1237/81858/342979/3566/6369/8809/3600/1435/4283/5595/27347/10293/9447/5566/558/4851/83643/3093/572/331/353514/149951/5516/3665/1230/51588/3263/7297/376497/9705/3656/7157/3577/3815/2690/84522/58985/3560/10062/11240/2152/79168/4938/8717/6375/3563/10519/7357/3455/7114/84166/8877/51094/7852/11140/8718/729230/8986/58509/7376/56928/84817/1438/55504/10990/1984/114900/79155/9034/7066/5795/4671/3606/10859/1439/1436/2826/6775/1233/1050/6846/10288/6349/414062/1796/50506/54209/7133/3661/59307/5788/56300/6348/90268/29965/10344/1271/4067/11025/608/9636/7185/920/11006/3594/383/8638/6357/3587/10673/79444/10555/8651/972/8600/2207/3875/6355/7850/6347/6688/2672/1234/388372/2185/6351/9244/3559/10148/26525/3458/1460/5777/3654/116379/7293/50615/1236/8784/6362/8807/6367/7805/3055/2833/26228/2950/3718/6363/3569/10663/7737/7186/146722/3581/6352/29108/3561/23547"
"GO:0001910","regulation of leukocyte mediated cytotoxicity",79,-0.541588675164611,-2.29821640293852,1.1101292605214e-08,6.03870313065606e-07,4.78687316035165e-07,2291,"tags=42%, list=15%, signal=36%","911/3821/563/4843/10859/3123/3592/5788/3594/383/3071/146850/3965/6688/22914/100528032/10666/259197/7305/910/9437/84868/4068/3820/56253/3805/26228/114836/3824/913/3822/3902/909"
"GO:0014706","striated muscle tissue development",204,0.400913950781113,2.0269982949591,1.16896304614215e-08,6.30196327911275e-07,4.99555918309055e-07,2288,"tags=30%, list=15%, signal=26%","2254/7490/6331/5350/8854/8913/10413/2697/10611/56999/70/7135/1909/54583/23493/6262/7139/91807/1901/5156/7472/6444/9686/65009/4208/1385/7291/23414/7422/1948/5469/3688/2702/5997/6926/6909/4487/5159/4853/10512/7048/60485/1829/4092/5629/2735/9474/1432/10038/11149/57496/221476/6443/93649/4089/4090/55636/861/4703/10370/4488"
"GO:0050868","negative regulation of T cell activation",113,-0.484106413722287,-2.20569352257338,1.52176405990199e-08,8.10538677961574e-07,6.42513095777842e-07,2671,"tags=39%, list=17%, signal=32%","387597/441478/29126/941/6375/301/84524/64115/864/10859/3123/54900/654346/10875/10288/259307/11006/383/64600/80380/3620/3071/8651/972/942/3965/3559/11314/6693/653499/5777/26191/1493/84868/284194/201633/7805/79626/56253/50943/30009/3718/26279/3902"
"GO:0048738","cardiac muscle tissue development",188,0.417230567582681,2.08772846585418,1.53033138932791e-08,8.10538677961574e-07,6.42513095777842e-07,2288,"tags=31%, list=15%, signal=27%","2254/7490/6331/5350/8854/8913/10413/2697/10611/56999/70/7135/1909/54583/23493/6262/7139/91807/1901/5156/7472/6444/9686/65009/4208/1385/23414/7422/1948/5469/3688/2702/5997/6926/6909/4487/5159/4853/7048/60485/1829/4092/5629/2735/9474/1432/10038/11149/221476/6443/93649/4089/4090/55636/861/4703/10370/4488"
"GO:0031341","regulation of cell killing",90,-0.519195030198443,-2.25113886821213,1.65231732094216e-08,8.58949926402141e-07,6.80888637811498e-07,2508,"tags=41%, list=16%, signal=35%","6375/1379/911/3821/563/4843/10859/3123/3592/5788/3594/383/3071/146850/3965/6688/22914/100528032/10666/259197/7305/3458/910/9437/84868/4068/3820/56253/3805/26228/114836/3824/5551/913/3822/3902/909"
"GO:0048667","cell morphogenesis involved in neuron differentiation",496,0.317323776605553,1.75692190184527,1.69345092133877e-08,8.59248459079287e-07,6.81125284327944e-07,2558,"tags=27%, list=16%, signal=24%","2042/575/4891/4776/4684/6387/79955/10611/4137/1742/115557/54664/8506/50944/729920/1949/6904/2596/2335/90249/1909/85458/9637/4858/9723/4803/9890/1000/9820/23022/80031/23499/54413/322/56920/6498/57498/57611/57520/3908/7070/5532/389549/57142/4884/351/4692/1009/2047/2064/6586/4208/1385/2737/151449/10678/7422/23237/51062/1948/152330/23768/6654/3688/8831/80208/8499/659/4853/139065/57731/10512/57453/10752/4130/3913/3397/9369/4076/1943/51057/10097/1136/23390/8609/5362/7155/1141/4135/85440/223117/5727/10505/23129/816/91624/10371/158866/4756/27020/22854/6696/54538/4089/25791/8301/6608/2803/10890/64072/1523/2017/8976/7162/23032/23111/5911/5781/3320/23077/65078/5800/7414/8633/11041/5797/91584/6905/3909/334/5457/1959/23114/4734/54437/8997"
"GO:0034329","cell junction assembly",362,0.344180507486643,1.83854045765293,1.95237859912178e-08,9.74253056322089e-07,7.72289298843559e-07,2710,"tags=27%, list=17%, signal=23%","2042/56131/10580/9075/8642/347/575/56132/10979/91156/83700/7010/2697/2701/10611/8506/23284/26167/6904/2596/2335/56123/145581/3791/1000/23499/54413/8777/56130/51208/6422/7070/90952/2562/4884/351/1009/2047/143162/4208/7422/1948/23768/23136/57717/6622/2702/8321/10391/139065/8128/10686/7094/9475/1499/51057/4301/4092/395/1141/187/5906/8874/3678/5578/928/23129/55209/9647/9379/24146/3553/27020/667/94/287/4916/5796/2017/11037/22883/119/7162/2241/23077/5800/7414/1003/387804/10052/829/3909/5457/6093/55901/64084/79834/10015/7474"
"GO:1990266","neutrophil migration",113,-0.479828485068698,-2.186202354405,2.86888343289936e-08,1.38578545342771e-06,1.09851056584365e-06,1854,"tags=33%, list=12%, signal=29%","719/5880/728/6846/6349/414062/6288/27202/5293/6348/3689/10344/255231/5294/56833/6357/3071/972/2207/6283/57580/6355/6347/388372/6351/5142/391/1236/6362/6367/89766/6363/120425/399/57126/6352/2529"
"GO:0002009","morphogenesis of an epithelium",472,0.313363184612706,1.7199227574686,3.156322255255e-08,1.5125296648595e-06,1.19898055928525e-06,3340,"tags=29%, list=22%, signal=23%","7490/64321/170690/9464/85407/8642/5311/3400/7484/4919/4776/8854/10979/10413/2697/5241/9496/84870/1909/9723/80000/3611/3791/6262/7075/166336/7472/6422/9620/81839/5087/220/65009/25932/4208/4313/7291/2737/151449/56963/7422/1948/5469/6654/3688/2099/5420/10640/7475/8321/6926/6909/79812/80184/1950/57534/4853/51339/7189/10512/1956/11235/7048/1499/51684/51057/9653/90627/5629/3082/187/3678/5727/27152/23129/3207/25902/81792/6868/5754/157506/10252/585/836/339829/94/5310/4089/64398/6608/367/9863/54806/1289/83852/10890/64750/9420/5898/10370/4488/64399/7414/22881/26249/388591/3909/3488/54101/94134/7474/23213/57545/1282/25928/80326/3371/768/2252/9353/200894/2043/7798/26160/2195/7482/4649/5914/7052/54567/80144/55727/51176/4855/6659/9585/55366"
"GO:0001763","morphogenesis of a branching structure",178,0.419826349883688,2.08029760207904,4.06208828965076e-08,1.91616321038369e-06,1.51894041554622e-06,3904,"tags=39%, list=25%, signal=30%","7490/170690/8642/5311/7484/4776/10413/5241/84870/1909/9723/80000/3611/3791/53335/7075/7472/6422/9620/57142/5087/25932/2737/151449/7422/5469/1305/2099/7475/6926/6909/1950/10512/7048/1499/5629/3082/5727/23129/3207/157506/10252/5310/4089/6608/367/4488/64399/7474/23213/1282/2252/9353/7482/7052/54567/55727/51176/4855/55366/133/6722/8945/8829/29072/10253/2885/90/1605/9241"
"GO:0046390","ribose phosphate biosynthetic process",223,-0.390905085917353,-1.93873173559762,5.81919562090964e-08,2.5646936612447e-06,2.03302977243766e-06,4116,"tags=48%, list=27%, signal=36%","50808/60490/7086/7371/4539/374291/506/7372/84277/80347/347736/514/509/4701/4722/4538/4724/4731/5635/9556/4729/8833/5634/54963/9605/83549/4705/23205/80025/5165/4723/2023/4832/55312/65990/197322/111/54539/4537/226/7114/204/5164/7415/2639/4508/4509/2983/3948/83401/4709/10476/4700/522/55811/10632/4706/9524/4716/517/30968/126328/790955/132/6390/4712/1716/272/6576/3251/353/54209/4708/4715/5631/4513/203/84833/11332/518/25874/4710/4713/4696/4707/4718/513/978/6901/516/4725/51079/270/4726/55967/539/4704/4728/9551/4714/4702/2539/4694/4830/4695/6389/521"
"GO:0002831","regulation of response to biotic stimulus",314,-0.350972166827345,-1.81916084312078,6.83056834752125e-08,2.96712026491607e-06,2.35203288725325e-06,3611,"tags=35%, list=23%, signal=28%","4780/7001/3134/708/5650/348/9447/2213/11126/5819/55122/58515/10623/3093/10432/331/3665/3329/3263/80231/7099/1604/2896/135250/409/29997/10062/29126/7105/4332/4938/2867/27086/929/84166/3821/117157/55646/7353/51311/11140/58509/7376/200316/60343/25818/64771/4064/58484/3430/10859/3123/10084/3592/10875/8547/54209/3661/59307/79844/10906/84243/259307/60489/1535/4067/55666/246778/388325/9636/56833/3594/383/5094/1612/8638/10221/8651/146850/9450/3965/197358/6688/22914/100528032/10666/259197/7305/63906/5777/26191/9437/10225/84868/116449/4068/3055/3820/149628/56253/50943/653361/3805/6223/114836/3824/3822/6352/29108/3902/4057"
"GO:0002715","regulation of natural killer cell mediated immunity",46,-0.618555505949512,-2.38415353814579,1.29212512352899e-07,5.16678907011128e-06,4.0957078680281e-06,825,"tags=48%, list=5%, signal=45%","3821/117157/10859/3592/146850/3965/22914/100528032/10666/259197/9437/10225/84868/116449/4068/3820/56253/3805/114836/3824/3822/3902"
"GO:0003013","circulatory system process",491,0.307938875064764,1.70408374497388,1.68962544363302e-07,6.62464833029622e-06,5.25135125919299e-06,3036,"tags=27%, list=20%, signal=23%","948/9153/2028/170690/6532/6331/775/5350/4846/8912/10979/8913/7220/5592/7010/10413/2697/947/6387/7026/70/7037/7135/79987/776/57419/5138/4882/1511/11117/3778/1909/6508/3779/10060/9429/23493/3764/6262/7139/91807/3357/23171/4881/23704/1131/6444/23428/152/4922/583/64849/6529/4313/6869/1756/2934/7422/3043/2702/114134/5997/6909/51130/347148/10391/659/482/10257/552/57731/1727/493/81031/3953/6526/1829/9475/4092/153396/9474/18/6330/1278/199800/112/11149/5029/255061/585/6271/1910/3270/94/2852/287/65125/1268/9732/4090/55636/476/6196/367/3320/83483/5800/5290/1003/845/388591/51752/10052/9365/6093/3768/83943/4037/10365/3816/143872/2149/5139/7067/805/5286/11156/30845/1573/9353/6296/6566/50507/10268"
"GO:0031589","cell-substrate adhesion",342,0.335785915763174,1.79012234514383,2.02760805636363e-07,7.74854268628075e-06,6.14226104749195e-06,2344,"tags=25%, list=15%, signal=22%","948/2042/10580/10894/7148/79625/347/55679/10979/8322/83700/7010/947/56999/7450/3680/6904/11117/2335/3679/9723/3611/3791/23499/133584/10516/246/11093/6422/7070/25992/5295/2047/1793/7402/10319/55742/54822/7422/5861/1842/3688/1305/4091/8500/30008/10391/8499/55698/482/151887/285613/1281/2199/7094/3913/3397/7007/9475/1499/51057/395/8874/3678/51754/51144/11149/54749/9647/81792/25975/22854/4763/4811/94/5310/683/1277/136227/5796/2017/11037/7399/2241/3693/5800/7414"
"GO:0016064","immunoglobulin mediated immune response",127,-0.442647072479813,-2.04299374154272,2.5171801153127e-07,9.44020716537767e-06,7.48324157196916e-06,3915,"tags=46%, list=25%, signal=34%","80762/84787/3566/3117/727/708/3127/2213/5819/3665/3329/3263/1604/149840/10538/7784/3108/51010/10459/6375/1379/10312/3109/202309/51311/3112/3115/1439/3123/9984/54209/695/2067/5788/3635/940/714/3120/972/2207/56941/4049/112441434/10666/713/5777/2209/712/50615/50943/725/930/100423062/30009/939/3581/733/100141515"
"GO:0071219","cellular response to molecule of bacterial origin",184,-0.400444909317655,-1.95523923176869,2.67089813867617e-07,9.83346522032115e-06,7.79497678854976e-06,2981,"tags=35%, list=19%, signal=28%","3656/7099/5606/1604/10062/820/29126/5976/941/10865/3394/55829/929/949/58509/54623/4843/79155/7066/4064/3606/10859/57817/114548/10288/10270/54209/7133/3661/59307/56300/6348/4793/4067/388325/383/10318/80380/10221/7097/23729/9450/942/6347/6688/2672/22914/100528032/1234/5142/26525/26191/3654/84868/3055/26228/389643/923/2950/3569/1053/6352/29108/4057"
"GO:0003012","muscle system process",348,0.326656425825329,1.73895362065985,3.64335860816002e-07,1.30169226485623e-05,1.03184999011545e-05,2927,"tags=31%, list=19%, signal=26%","58/9464/6331/1160/775/4638/5350/4846/8912/8913/5592/2697/10611/7135/776/2308/10398/10203/3778/1909/10060/23493/3764/6262/7139/322/8082/3357/23171/23704/1131/7871/6525/6444/152/583/800/7402/6869/1756/2934/342667/2702/5997/6926/6909/51130/51196/493/1829/29767/9475/7111/1136/4092/1141/18/6330/5578/10038/29895/816/54206/3553/2775/221476/1837/1910/93649/3270/2852/287/782/114907/9732/4089/4090/5733/476/2017/10316/10324/3320/7169/5290/845/388591/10052/6905/28999/3488/6093/5756/3768/23213/143872/2149/219931/8736/805/51761/3572/9759/9456/5286/1143/30845"
"GO:0034341","response to interferon-gamma",124,-0.437929270769573,-2.01494579932467,6.1405615914231e-07,2.05035485771419e-05,1.62531398302443e-05,3359,"tags=39%, list=22%, signal=31%","6812/55647/51667/140885/3263/7099/7157/58191/10062/3394/6375/2643/84166/9482/23521/11140/7376/4843/6846/6349/414062/6348/10344/71/3594/383/1612/6357/7097/356/8651/972/23580/6355/3965/6347/388372/6351/3458/6810/6362/6367/3055/199/6363/7454/4210/6352"
"GO:0019835","cytolysis",19,-0.775888652191556,-2.40128309403707,6.23837716381607e-07,2.06963303929239e-05,1.64059577581675e-05,188,"tags=47%, list=1%, signal=47%","2999/4814/4818/3001/5551/3002/5320/733/3004"
"GO:0001508","action potential",113,0.446648247003446,2.05700911856912,6.95847585573226e-07,2.25888587187696e-05,1.79061628273993e-05,2081,"tags=28%, list=13%, signal=25%","948/6331/3745/775/3751/8912/8913/8911/2697/784/8506/776/6508/3764/6262/23171/23704/7871/9630/785/6869/1756/2702/1829/1141/153396/6330/11280/2852/287/1268/476"
"GO:0019882","antigen processing and presentation",99,-0.470663183179089,-2.09447170369056,7.22190515990158e-07,2.29504543976241e-05,1.81927993141676e-05,2866,"tags=36%, list=18%, signal=30%","10437/1515/30835/3108/5971/1512/3109/5865/5720/911/563/1514/3112/3115/3123/1520/10875/10288/54209/57705/6892/3120/972/2207/1509/54842/2209/910/1236/925/6363/9363/7454/913/29108/909"
"GO:0001503","ossification",377,0.316401232446416,1.69872361457193,7.21266675457179e-07,2.29504543976241e-05,1.81927993141676e-05,2760,"tags=27%, list=18%, signal=22%","2254/9464/51430/8642/3400/162466/10979/202151/3481/10413/147111/5745/57419/4921/4882/525/5167/3611/1901/196527/51119/246/4325/144347/100533183/6422/1462/2550/2194/116039/1009/5087/23051/5191/4208/4313/10766/7291/6869/2737/50846/4146/338773/11173/1305/4091/8321/1513/93/9770/659/7189/1956/54928/6257/1499/51684/4092/3082/2735/1432/1278/7130/5727/27152/9260/54829/26271/10492/81792/8817/4077/5978/63979/4763/6696/23376/4089/4090/6608/1277/861/6096/1290/4488/5781/9365/1959/26156/3488/4958/4322/4209/2932/4037/5594/7474/7059/7067/1660"
"GO:0007517","muscle organ development",296,0.338832861242201,1.76560033546239,7.9630794354919e-07,2.50422258497396e-05,1.98509441848584e-05,4205,"tags=41%, list=27%, signal=30%","58/7490/26548/4638/575/8912/406/3481/7026/70/7135/8506/339855/347273/1909/3679/1293/54583/23493/6262/6938/7139/26508/1901/84466/7472/6525/3908/6444/5532/2047/7402/4208/1385/7291/57462/23414/1756/9215/5469/3688/8321/80208/30008/79647/4487/1281/607/2273/1499/4092/5629/94104/1432/29895/11149/57496/1073/6443/4763/93649/23060/2033/145258/4089/55636/6608/221662/4703/10324/10370/2218/84159/5457/1959/100128927/4209/7474/140578/221496/64220/9456/56261/56603/3479/10869/8910/54567/136319/5925/51176/4634/57493/50937/1106/7134/9750/64091/463/1958/8087/90/858/283149/1605/6840/9477/9241/5463/2353/657/9975/8538/2263/1960/825/1063/2115/10521/7168"
"GO:0006959","humoral immune response",160,-0.415567813901782,-1.98494449522725,9.68504694425879e-07,2.9684423070779e-05,2.35308086858374e-05,3812,"tags=42%, list=25%, signal=32%","2625/4283/140823/6156/727/708/5650/2213/4851/3516/4069/29760/2821/3263/1604/1675/3512/7784/820/9547/1379/283/60343/25818/9308/596/7942/5699/931/3123/6590/8547/54209/5788/6278/940/10406/714/6357/6283/4049/5199/5266/6347/10578/84659/10148/26525/2197/713/6700/3458/5777/712/140686/3848/1236/4068/6039/725/100423062/6223/5133/3569/6170/733/5450/4057"
"GO:0071216","cellular response to biotic stimulus",211,-0.373818768031036,-1.8427604262053,1.49264808345677e-06,4.4360947611335e-05,3.51648731348373e-05,2981,"tags=33%, list=19%, signal=27%","3656/7099/5606/1604/7157/1649/10062/820/29126/5976/941/10865/3394/55829/929/949/58509/54623/4843/79155/7066/4064/3606/10859/57817/114548/10288/10270/54209/7133/3661/59307/695/56300/6348/4793/4067/388325/383/10318/80380/10221/7097/23729/10018/9450/942/6347/6688/2672/22914/100528032/978/1234/5142/26525/26191/3654/84868/3055/26228/389643/923/2950/3569/1053/6352/29108/4057"
"GO:0006968","cellular defense response",44,-0.590280104606219,-2.24531558680809,2.57603159673652e-06,7.28221170980649e-05,5.77260100843607e-05,2782,"tags=52%, list=18%, signal=43%","8061/4332/10312/729230/728/10288/10871/3702/3812/9214/10578/1234/2185/7305/50852/6693/9437/4068/4046/653361/3805/5551/3822"
"GO:0043372","positive regulation of CD4-positive, alpha-beta T cell differentiation",33,-0.641751922262087,-2.28389218872176,3.58772648160669e-06,9.98280760181623e-05,7.91336032591105e-05,2537,"tags=55%, list=16%, signal=46%","941/301/9308/6461/3606/3123/114548/84807/54440/3594/3071/8651/942/3965/3458/50943/6363/3561"
"GO:0051216","cartilage development",179,0.38201571720785,1.8936993109265,3.7753055464828e-06,0.000104565572888363,8.28890116844872e-05,4410,"tags=41%, list=28%, signal=30%","4148/2254/9464/4969/6935/5745/144347/100533183/116039/583/51320/4208/6660/2737/4146/11173/1513/4487/659/4017/1281/7048/9321/54928/1499/4092/64764/1432/3207/81792/8817/94/5310/4090/1277/861/8692/4488/5781/4322/4209/23516/7474/23213/7059/7067/7482/5914/5925/57045/389084/4086/7227/6722/7045/399979/5447/1893/3213/651/9241/2132/54360/5915/871/657/8538/2734/3232/6615/3202/642658/875/102724560"
"GO:0090287","regulation of cellular response to growth factor stimulus",278,0.331526330509888,1.72141248619615,3.85514175861483e-06,0.000106289250860805,8.42553692690296e-05,3961,"tags=38%, list=26%, signal=29%","2254/64388/286204/6935/8322/25960/8425/11117/9508/9113/3611/3791/6498/1634/6422/222223/161742/56963/64094/4091/147372/55816/54778/8321/79812/4487/659/2200/200734/4853/493/81031/51592/25778/1499/4092/9110/23390/7498/3678/57608/7130/56937/54829/2887/81792/51496/2260/6868/3553/8817/405/10252/4756/27020/93649/94/2033/4089/64398/11167/58533/64750/23592/23111/10370/4488/23090/64399/51742/1003/8516/54756/4734/6653/7474/23213/9839/221496/25928/114990/11156/9353/4641/22905/7321/4052/3066/57045/26524/26036/83891/5170/222663/5926/3309/8829/79652/6091/10253/5494/858/283149/9241/80312/80199"
"GO:0002688","regulation of leukocyte chemotaxis",114,-0.44022811931466,-2.00423852307155,3.91237415221702e-06,0.000107376886959484,8.51175371776594e-05,4048,"tags=50%, list=26%, signal=37%","2358/57118/80024/1435/5595/5641/27347/727/708/4681/100532736/51157/63940/1230/284114/8740/11240/6375/1843/4856/23604/729230/59341/719/5228/5880/728/1436/3592/2277/6846/79890/27202/6348/6504/6278/4067/2841/56833/79148/3071/972/3965/4739/6347/6688/22914/100528032/7941/2185/6351/1236/199/26228/6363/3569/6352"
"GO:0042692","muscle cell differentiation",335,0.320505475585626,1.69787891411989,3.94255993908228e-06,0.000107715732634293,8.53861397618821e-05,2285,"tags=24%, list=15%, signal=21%","58/2254/7490/11096/92304/58494/575/4776/8912/6935/3481/10611/11155/70/8506/6604/10398/1909/6095/23493/1000/7139/91807/84466/5156/3908/6444/5532/93145/284358/785/1793/4208/57462/1756/338773/7422/1948/3688/5997/6926/2318/80208/6909/30008/4487/659/5159/552/3913/607/29767/7111/1499/5629/187/9474/1432/10038/928/9444/11149/57496/221476/1073/5738/6443/836/1910/93649/4811/284612/2852/287/4089/6608/221662/4703/10324/23345"
"GO:0003158","endothelium development",124,0.417026537359535,1.95818002194315,4.06612122842512e-06,0.000110591171068608,8.76654965654292e-05,2059,"tags=32%, list=13%, signal=28%","64321/169044/6935/55273/947/2701/7026/5138/1909/23493/3791/1901/7075/80781/2194/25932/7422/2702/8321/93/84913/659/11235/3397/9475/1499/4301/90627/5629/7498/5906/1903/81792/3553/1910/7716/94/54538/4089/11167"
"GO:0043299","leukocyte degranulation",73,-0.505041815600094,-2.1116707200974,5.16431284247928e-06,0.000139205897066473,0.000110348357588126,4176,"tags=56%, list=27%, signal=41%","3684/5724/6850/3566/3162/3134/2213/6812/640/5730/306/3815/6284/8673/284021/50487/729230/5880/8832/27040/695/84106/5293/6348/3689/4067/5294/3071/6845/3965/6813/6688/11314/6810/116449/3055/7462/11151/4818/57126/3822"
"GO:0045589","regulation of regulatory T cell differentiation",32,-0.622600192269962,-2.20439296288223,6.36468880900022e-06,0.000169295114664067,0.000134200046438785,2143,"tags=41%, list=14%, signal=35%","64115/3123/10288/259307/11006/940/8651/3965/3458/1493/50943/3902/3561"
"GO:0002437","inflammatory response to antigenic stimulus",62,-0.510535081976791,-2.08071688186341,7.42328738560153e-06,0.000194033806208926,0.000153810379322534,1716,"tags=34%, list=11%, signal=30%","3735/3123/5692/54209/695/56300/2876/4067/940/4049/3559/26525/2209/1236/3055/11315/10800/923/5682/26279/2529"
"GO:0002709","regulation of T cell mediated immunity",80,-0.458113925984042,-1.93898372551069,1.28602666132918e-05,0.000322200372659983,0.000255407871983568,4268,"tags=54%, list=28%, signal=39%","5027/3122/53833/3106/56940/2625/8809/3134/2213/5819/3329/1604/7784/10865/6375/911/3821/563/729230/3606/10859/3123/114548/3592/7133/5788/6504/259307/54440/11006/3594/383/3071/910/50943/30009/3569/7186/7454/3824/913/2529/909"
"GO:1902600","proton transmembrane transport",135,-0.399415262592577,-1.86262194701717,1.41113512754511e-05,0.000349198110660547,0.000276808948444676,4656,"tags=54%, list=30%, signal=38%","206358/9197/527/6556/479/4512/9114/84334/1497/478/4697/533/529/374291/9550/6565/506/514/509/4538/5002/1537/79751/7352/146802/440400/7384/528/7351/65990/10312/7114/4508/4509/84701/10476/522/10632/517/51204/4519/10105/5250/8992/4513/4514/9296/518/10479/7388/513/84329/10063/113235/9377/516/1327/6834/1349/539/9551/7386/1329/1340/11315/292/1351/29796/537/1337/521/6550/54997"
"GO:0001658","branching involved in ureteric bud morphogenesis",52,0.541342131257241,2.16718064677181,1.45716424676316e-05,0.000359116641712489,0.000284671356822003,2092,"tags=31%, list=13%, signal=27%","7490/170690/8642/5311/7484/80000/3611/5087/2737/7422/7475/1499/5727/3207/4089/6608"
